"0","# col names of numeric predictor variables"
"0","num_names <- names(train_comb )[sapply(train_comb, is.numeric)]"
"0","num_names <- num_names[4:length(num_names)]"
"0","sm_result3 <- sig_bins(df = train_comb, "
"0","                       col_names = num_names, "
"0","                       numeric = T, "
"0","                       good_col = ""good"")"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""CHILDREN has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""PERS_H has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""AGE has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""TMADD has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""TMJOB1 has splits created"""
"1","
"
"1","[1]"
"1"," ""INCOME has no sig splits"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""LOANS has iv less than .1"""
"1","
"
"1","[1]"
"1"," ""CASH has no sig splits"""
"1","
"
"1","[1]"
"1"," ""cash_per_pers has no sig splits"""
"1","
"
"1","[1]"
"1"," ""cash_per_adult has no sig splits"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""income_per_pers has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""income_per_adult has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""income_cash_ratio has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""total_loans has iv less than .1"""
"1","
"
"0","# col names of factor predictor variables"
"0","factor_names <- names(train_comb)[sapply(train_comb, is.factor)]"
"0","factor_names <- factor_names[2:length(factor_names)]"
"0","sm_result4 <- sig_bins(df = train_comb, "
"0","                       col_names = factor_names, "
"0","                       numeric = F, "
"0","                       good_col = ""good"")"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""TITLE has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""TEL has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""NMBLOAN has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""FINLOAN has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""EC_CARD has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""STATUS has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""BUREAU has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""LOCATION has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""REGN has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""DIV has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""PRODUCT has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""RESID has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""NAT has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""PROF has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""CAR has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""CARDS has splits created"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""TMADD_unk has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""TMJOB1_unk has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""RESID_unk has iv less than .1"""
"1","
"
"2","NAs introduced by coercion"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"1","[1]"
"1"," ""adult has splits created"""
"1","
"
